Aug 05 05:58:52.931958 np0000032199 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 05:58:52.939607 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 05:58:52.940305 np0000032199 memory_tracker.sh[44096]: Tue Aug  5 05:58:52 UTC 2025
Aug 05 05:58:52.940415 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: memory_tracker low_point: 10776612
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemTotal:       12245956 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemFree:          440660 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemAvailable:   10776124 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Buffers:          229928 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Cached:          9779488 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active:           953944 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive:        9727188 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(anon):     723040 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(anon):     1004 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(file):     230904 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(file):  9726184 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unevictable:      143576 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mlocked:          142376 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapFree:        8388336 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswap:               296 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswapped:             64 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Dirty:             91064 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonPages:        815604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mapped:           160052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Shmem:             32480 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Slab:             838884 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SUnreclaim:       134832 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KernelStack:        7808 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: PageTables:         9592 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: CommitLimit:    14511580 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Committed_AS:    2293316 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocUsed:       27052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap4k:      290668 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap2M:    12292096 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap1G:     2097152 kB
Aug 05 05:58:52.943199 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:      43431    3.1          385560          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:      18310    1.1          136440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:      28204    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:      42720    0.6           80904          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:      39584    0.3           45528      39531   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:      11703    0.3           39964      11701   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:      39531    0.2           27752      39073   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:        366    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:      41562    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:      36809    0.2           25728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:       2699    0.2           25264       2698   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:       2498    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:       1605    0.1           19704          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:      41625    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:      17214    0.1           17536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:      30692    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:      36845    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:      32592    0.1           13836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:          1    0.1           13600          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:      11701    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:        411    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 05:58:52.952401 np0000032199 memory_tracker.sh[44101]:       4885    0.1           12288       2702   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-05-054826
Aug 05 05:58:52.952578 np0000032199 memory_tracker.sh[44101]:       4890    0.1           12288       2702   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-05-054826.summary.2025-08-05-054826
Aug 05 05:58:52.952578 np0000032199 memory_tracker.sh[44101]:       1463    0.0           11136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 05:58:52.952578 np0000032199 memory_tracker.sh[44101]:       2702    0.0           11136       2700   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 05 05:58:52.952578 np0000032199 memory_tracker.sh[44101]:      39073    0.0            9968       2702   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 05:58:52.952578 np0000032199 memory_tracker.sh[44101]:        844    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 05:58:52.952578 np0000032199 memory_tracker.sh[44101]:        539    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
