Aug 03 21:22:51.266088 np0000032150 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:22:51.274480 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:22:51.275088 np0000032150 memory_tracker.sh[44463]: Sun Aug  3 21:22:51 UTC 2025
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: memory_tracker low_point: 10721548
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemTotal:       12245956 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemFree:          347400 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemAvailable:   10721044 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Buffers:          200240 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Cached:          9818248 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapCached:            4 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active:           841080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive:        9798872 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(anon):     673576 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(anon):      176 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(file):     167504 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(file):  9798696 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unevictable:      143580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mlocked:          142380 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapTotal:       8388604 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapFree:        8388080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswap:               364 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswapped:             68 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Dirty:             93464 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Writeback:             0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonPages:        765100 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mapped:           159472 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Shmem:             32440 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Slab:             871196 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SUnreclaim:       138076 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KernelStack:        7908 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: PageTables:         9208 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SecPageTables:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: NFS_Unstable:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Bounce:                0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: WritebackTmp:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: CommitLimit:    14511580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Committed_AS:    2240444 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocTotal:   13743895347199 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocUsed:       27084 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocChunk:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Percpu:             4992 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HardwareCorrupted:     0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemHugePages:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemPmdMapped:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FileHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FilePmdMapped:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unaccepted:            0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Total:       0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Free:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Rsvd:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Surp:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugepagesize:       2048 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugetlb:               0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap4k:      284524 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap2M:    10201088 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap1G:     4194304 kB
Aug 03 21:22:51.277725 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:      43797    3.1          385700          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:      18630    1.1          136392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:      28538    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:      43088    0.6           80908          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:      11959    0.3           40032      11957   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:        363    0.2           27008          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:      41976    0.2           25984          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:      37025    0.2           25728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:       2933    0.2           25260       2932   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:       2732    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:       1841    0.1           19024          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:      42039    0.1           18304          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:      17484    0.1           17536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:      30958    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:      37061    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:      32810    0.1           13868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:          1    0.1           13716          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:      11957    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:        441    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:       5119    0.1           12288       2936   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-03-211257
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:       5124    0.1           12288       2936   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-03-211257.summary.2025-08-03-211257
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:       1698    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:       2936    0.0           11008       2934   00:00:02        1 -                         bash ./stack.sh
Aug 03 21:22:51.288143 np0000032150 memory_tracker.sh[44468]:      39289    0.0            9968       2936   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:22:51.288802 np0000032150 memory_tracker.sh[44468]:        837    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 21:22:51.288802 np0000032150 memory_tracker.sh[44468]:        530    0.0            8704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 21:22:51.288802 np0000032150 memory_tracker.sh[44468]:      29022    0.0            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
