Jul 31 07:55:47.932717 np0000032053 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 07:55:47.940455 np0000032053 memory_tracker.sh[44285]: [[[
Jul 31 07:55:47.941167 np0000032053 memory_tracker.sh[44300]: Thu Jul 31 07:55:47 UTC 2025
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: memory_tracker low_point: 10819352
Jul 31 07:55:47.941324 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemTotal:       12245956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemFree:          503052 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemAvailable:   10818096 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Buffers:          200320 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Cached:          9754740 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapCached:            4 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active:           827560 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive:        9749288 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(anon):     673284 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(anon):      800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(file):     154276 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(file):  9748488 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unevictable:      143580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mlocked:          142380 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapTotal:       8388604 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapFree:        8388080 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswap:               336 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswapped:             68 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Dirty:             91952 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Writeback:             0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonPages:        765400 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mapped:           161788 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Shmem:             32440 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Slab:             876348 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SUnreclaim:       138392 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KernelStack:        7808 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: PageTables:         8836 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SecPageTables:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: NFS_Unstable:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Bounce:                0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: WritebackTmp:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: CommitLimit:    14511580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Committed_AS:    2239648 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocTotal:   13743895347199 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocUsed:       27036 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocChunk:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Percpu:             4960 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HardwareCorrupted:     0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemHugePages:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemPmdMapped:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FileHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FilePmdMapped:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unaccepted:            0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Total:       0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Free:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Rsvd:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Surp:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugepagesize:       2048 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugetlb:               0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap4k:      296812 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap2M:    10188800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap1G:     4194304 kB
Jul 31 07:55:47.942977 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:      43635    3.1          385908          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:      18291    1.1          136700          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:      28137    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:      42926    0.6           80776          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:      11689    0.3           40160      11687   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:        359    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:      41807    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:      36847    0.2           25856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:       2691    0.2           25132       2690   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:       2488    0.1           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:       1597    0.1           19688          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:      17204    0.1           19328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:      41870    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:      30668    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:      36883    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:      32632    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:          1    0.1           13440          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:      11687    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:        445    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:       4877    0.1           12288       2694   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-31-074529
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:       4882    0.1           12288       2694   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-31-074529.summary.2025-07-31-074529
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:       1455    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:       2694    0.0           11008       2692   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 07:55:47.954105 np0000032053 memory_tracker.sh[44305]:      39124    0.0            9964       2694   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 07:55:47.954357 np0000032053 memory_tracker.sh[44305]:        835    0.0            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 07:55:47.954357 np0000032053 memory_tracker.sh[44305]:        528    0.0            8704          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 07:55:47.954357 np0000032053 memory_tracker.sh[44305]:      28623    0.0            8576          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
